Statistical profiling result from isolate-0x7f5e44000de0-86203-v8.log, (8683 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3455   39.8%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     32    0.4%          /usr/lib64/libc-2.30.so
      8    0.1%          /usr/lib64/libstdc++.so.6.0.27
      1    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.1%    0.2%  LazyCompile: *Readable.read _stream_readable.js:390:35
     10    0.1%    0.2%  LazyCompile: *value internal/console/constructor.js:248:20
     10    0.1%    0.2%  LazyCompile: *emit events.js:263:44
      9    0.1%    0.2%  LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
      8    0.1%    0.2%  LazyCompile: *inspect internal/util/inspect.js:283:17
      8    0.1%    0.2%  LazyCompile: *end _http_outgoing.js:769:45
      6    0.1%    0.1%  LazyCompile: *writeHead _http_server.js:250:19
      6    0.1%    0.1%  LazyCompile: *where /home/yehor/Gitlab/distributed-communication-system/lib/queryBuilder.js:7:15
      6    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:231:26
      6    0.1%    0.1%  LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      6    0.1%    0.1%  LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/lib/queryBuilder.js:53:8
      6    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      6    0.1%    0.1%  LazyCompile: *parserOnIncoming _http_server.js:809:26
      6    0.1%    0.1%  LazyCompile: *handlePacket /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:93:17
      6    0.1%    0.1%  LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      5    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:334:23
      5    0.1%    0.1%  LazyCompile: *parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:28:10
      5    0.1%    0.1%  LazyCompile: *formatValue internal/util/inspect.js:737:21
      5    0.1%    0.1%  LazyCompile: *<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:107:27
      4    0.0%    0.1%  LazyCompile: *parseField /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:187:15
      4    0.0%    0.1%  LazyCompile: *once events.js:434:44
      4    0.0%    0.1%  LazyCompile: *formatRaw internal/util/inspect.js:806:19
      4    0.0%    0.1%  LazyCompile: *callback _stream_writable.js:511:44
      4    0.0%    0.1%  LazyCompile: *assignSocket _http_server.js:220:62
      3    0.0%    0.1%  RegExp: (?<=\n)
      3    0.0%    0.1%  LazyCompile: *string /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-reader.js:30:11
      3    0.0%    0.1%  LazyCompile: *slice buffer.js:608:12
      3    0.0%    0.1%  LazyCompile: *onwrite _stream_writable.js:394:17
      3    0.0%    0.1%  LazyCompile: *log internal/console/constructor.js:347:6
      3    0.0%    0.1%  LazyCompile: *listenerCount events.js:582:23
      3    0.0%    0.1%  LazyCompile: *insert internal/timers.js:345:16
      3    0.0%    0.1%  LazyCompile: *handleRowDescription /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:73:23
      3    0.0%    0.1%  LazyCompile: *getRunInContextArgs vm.js:158:29
      3    0.0%    0.1%  LazyCompile: *flush /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:71:10
      3    0.0%    0.1%  LazyCompile: *cstring /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-reader.js:35:12
      3    0.0%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:493:21
      3    0.0%    0.1%  LazyCompile: *addCString /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:36:15
      3    0.0%    0.1%  LazyCompile: *_release /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-pool/index.js:304:11
      2    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      2    0.0%    0.0%  LazyCompile: *validateOffset buffer.js:103:24
      2    0.0%    0.0%  LazyCompile: *resOnFinish _http_server.js:756:21
      2    0.0%    0.0%  LazyCompile: *requiresPreparation /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:36:22
      2    0.0%    0.0%  LazyCompile: *removeListener events.js:451:28
      2    0.0%    0.0%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      2    0.0%    0.0%  LazyCompile: *prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      2    0.0%    0.0%  LazyCompile: *parserOnBody _http_common.js:129:22
      2    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:157:26
      2    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:285:25
      2    0.0%    0.0%  LazyCompile: *get net.js:1684:6
      2    0.0%    0.0%  LazyCompile: *get internal/console/constructor.js:193:14
      2    0.0%    0.0%  LazyCompile: *get _stream_writable.js:710:8
      2    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:92:8
      2    0.0%    0.0%  LazyCompile: *flow _stream_readable.js:989:14
      2    0.0%    0.0%  LazyCompile: *addListener events.js:405:58
      2    0.0%    0.0%  LazyCompile: *addFields /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/result.js:80:12
      2    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:393:52
      2    0.0%    0.0%  LazyCompile: *_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      2    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:258:36
      2    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:90:23
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/console/constructor.js:327:10
      1    0.0%    0.0%  RegExp: ^([A-Za-z]+)(?: (\d+))?(?: (\d+))?
      1    0.0%    0.0%  LazyCompile: *unenroll timers.js:76:18
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1107:40
      1    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:15:16
      1    0.0%    0.0%  LazyCompile: *reduceToSingleString internal/util/inspect.js:1765:30
      1    0.0%    0.0%  LazyCompile: *parseRow /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/result.js:62:11
      1    0.0%    0.0%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      1    0.0%    0.0%  LazyCompile: *handleReadyForQuery /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:133:22
      1    0.0%    0.0%  LazyCompile: *handleCommandComplete /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:99:24
      1    0.0%    0.0%  LazyCompile: *getUser /home/yehor/Gitlab/distributed-communication-system/lib/sessions.js:134:19
      1    0.0%    0.0%  LazyCompile: *get _stream_readable.js:1165:8
      1    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal internal/util/inspect.js:1891:35
      1    0.0%    0.0%  LazyCompile: *dir internal/console/constructor.js:357:6
      1    0.0%    0.0%  LazyCompile: *checkListener events.js:109:23
      1    0.0%    0.0%  LazyCompile: *bind /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/serializer.js:63:14
      1    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:456:20
      1    0.0%    0.0%  LazyCompile: *addString /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:49:14
      1    0.0%    0.0%  LazyCompile: *addInt32 /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:22:13
      1    0.0%    0.0%  LazyCompile: *addInt16 /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:30:13
      1    0.0%    0.0%  LazyCompile: *_writeRaw _http_outgoing.js:330:19
      1    0.0%    0.0%  LazyCompile: *Socket.resume net.js:611:35
      1    0.0%    0.0%  LazyCompile: *Readable.resume _stream_readable.js:944:37
      1    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:857:33
      1    0.0%    0.0%  LazyCompile: *Query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:9:14
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:85:25

 [C++]:
   ticks  total  nonlib   name
   4383   50.5%   84.5%  epoll_wait
    228    2.6%    4.4%  __libc_write
    113    1.3%    2.2%  __libc_read
     55    0.6%    1.1%  __GI___writev
     20    0.2%    0.4%  epoll_ctl
     19    0.2%    0.4%  __GI___libc_malloc
     15    0.2%    0.3%  __GI___shutdown
     11    0.1%    0.2%  _int_malloc
     10    0.1%    0.2%  __pthread_mutex_unlock_usercnt
      9    0.1%    0.2%  __GI___libc_write
      7    0.1%    0.1%  cfree@GLIBC_2.2.5
      6    0.1%    0.1%  _int_free
      6    0.1%    0.1%  __pthread_cond_timedwait
      6    0.1%    0.1%  __GI___mprotect
      5    0.1%    0.1%  accept4
      4    0.0%    0.1%  __pthread_cond_signal
      3    0.0%    0.1%  __GI___pthread_mutex_lock
      3    0.0%    0.1%  __GI___pthread_getspecific
      2    0.0%    0.0%  unlink_chunk.isra.0
      2    0.0%    0.0%  sysmalloc
      1    0.0%    0.0%  std::ostream::sentry::~sentry()
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
      1    0.0%    0.0%  operator new[](unsigned long)
      1    0.0%    0.0%  operator new(unsigned long)
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  fwrite
      1    0.0%    0.0%  do_futex_wait.constprop.0
      1    0.0%    0.0%  bool std::has_facet<std::ctype<char> >(std::locale const&)
      1    0.0%    0.0%  _mid_memalign
      1    0.0%    0.0%  __vfprintf_internal
      1    0.0%    0.0%  __lll_lock_wait
      1    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  __GI___sysconf
      1    0.0%    0.0%  __GI___libc_realloc

 [Summary]:
   ticks  total  nonlib   name
    261    3.0%    5.0%  JavaScript
   4921   56.7%   94.9%  C++
     59    0.7%    1.1%  GC
   3496   40.3%          Shared libraries
      5    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    228   67.3%    2.6%  __libc_write
     55   16.2%    0.6%  __GI___writev
      9    2.7%    0.1%  __GI___libc_write
      9    2.7%    0.1%  __GI___libc_malloc
      7    2.1%    0.1%  __pthread_mutex_unlock_usercnt
      6    1.8%    0.1%  _int_malloc
      6    1.8%    0.1%  __GI___mprotect
      4    1.2%    0.0%  _int_free
      3    0.9%    0.0%  cfree@GLIBC_2.2.5
      3    0.9%    0.0%  __GI___pthread_mutex_lock
      1    0.3%    0.0%  std::ostream::sentry::~sentry()
      1    0.3%    0.0%  operator new[](unsigned long)
      1    0.3%    0.0%  operator delete(void*)
      1    0.3%    0.0%  fwrite
      1    0.3%    0.0%  bool std::has_facet<std::ctype<char> >(std::locale const&)
      1    0.3%    0.0%  _mid_memalign
      1    0.3%    0.0%  __pthread_cond_signal
      1    0.3%    0.0%  __GI___pthread_getspecific
      1    0.3%    0.0%  __GI___libc_realloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4383   50.5%  epoll_wait

   3455   39.8%  /home/yehor/.nvm/versions/node/v14.15.1/bin/node
   1785   51.7%    /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    484   27.1%      LazyCompile: ~runInContext vm.js:135:15
    484  100.0%        LazyCompile: ~runScript /home/yehor/Gitlab/distributed-communication-system/lib/app.js:64:12
    484  100.0%          LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
    484  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    458   25.7%      LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
    458  100.0%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    457   99.8%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    457  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
    135    7.6%      LazyCompile: ~_writev internal/worker/io.js:230:10
    129   95.6%        LazyCompile: ~doWrite _stream_writable.js:367:17
    129  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:493:21
     90   69.8%            LazyCompile: *onwrite _stream_writable.js:394:17
     39   30.2%            LazyCompile: ~onwrite _stream_writable.js:394:17
      6    4.4%        LazyCompile: ~Writable._write _stream_writable.js:544:37
      3   50.0%          LazyCompile: *value internal/console/constructor.js:248:20
      2   66.7%            LazyCompile: *log internal/console/constructor.js:347:6
      1   33.3%            LazyCompile: *dir internal/console/constructor.js:357:6
      2   33.3%          LazyCompile: ~writeOrBuffer _stream_writable.js:334:23
      2  100.0%            LazyCompile: ~Writable.write _stream_writable.js:258:36
      1   16.7%          LazyCompile: ~doWrite _stream_writable.js:367:17
      1  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:493:21
     75    4.2%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
     75  100.0%        LazyCompile: ~Socket._writeGeneric net.js:759:42
     75  100.0%          LazyCompile: ~Socket._writev net.js:791:36
     75  100.0%            LazyCompile: ~doWrite _stream_writable.js:367:17
     37    2.1%      LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
     36   97.3%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     32   88.9%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     25   78.1%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      7   21.9%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.7%        LazyCompile: *<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:107:27
      1  100.0%          LazyCompile: *parserOnIncoming _http_server.js:809:26
      1  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
     36    2.0%      LazyCompile: ~<anonymous> /home/yehor/Gitlab/distributed-communication-system/api/getUser.js:1:12
     21   58.3%        /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     21  100.0%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
