Statistical profiling result from isolate-0x7ff194000de0-29994-v8.log, (12802 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3552   27.7%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     24    0.2%          /usr/lib64/libc-2.30.so
      2    0.0%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     11    0.1%    0.1%  LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
     10    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:390:35
      9    0.1%    0.1%  LazyCompile: *value internal/console/constructor.js:248:20
      9    0.1%    0.1%  LazyCompile: *formatValue internal/util/inspect.js:737:21
      8    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:334:23
      7    0.1%    0.1%  LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/lib/queryBuilder.js:53:8
      7    0.1%    0.1%  LazyCompile: *addListener events.js:405:58
      6    0.0%    0.1%  LazyCompile: *where /home/yehor/Gitlab/distributed-communication-system/lib/queryBuilder.js:7:15
      6    0.0%    0.1%  LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      6    0.0%    0.1%  LazyCompile: *parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:28:10
      6    0.0%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      6    0.0%    0.1%  LazyCompile: *insert internal/timers.js:345:16
      6    0.0%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:493:21
      6    0.0%    0.1%  LazyCompile: *_release /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-pool/index.js:304:11
      6    0.0%    0.1%  LazyCompile: *Writable.write _stream_writable.js:258:36
      5    0.0%    0.1%  LazyCompile: *emit events.js:263:44
      5    0.0%    0.1%  LazyCompile: *dir internal/console/constructor.js:357:6
      4    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]
      4    0.0%    0.0%  RegExp: (?<=\n)
      4    0.0%    0.0%  LazyCompile: *parseField /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:187:15
      4    0.0%    0.0%  LazyCompile: *inspect internal/util/inspect.js:283:17
      4    0.0%    0.0%  LazyCompile: *handleRowDescription /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:73:23
      4    0.0%    0.0%  LazyCompile: *get internal/console/constructor.js:193:14
      4    0.0%    0.0%  LazyCompile: *formatRaw internal/util/inspect.js:806:19
      4    0.0%    0.0%  LazyCompile: *flush /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:71:10
      4    0.0%    0.0%  LazyCompile: *_send /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/connection.js:137:8
      4    0.0%    0.0%  LazyCompile: *Readable.resume _stream_readable.js:944:37
      4    0.0%    0.0%  LazyCompile: *IncomingMessage _http_incoming.js:42:25
      4    0.0%    0.0%  LazyCompile: *<anonymous> /home/yehor/Gitlab/distributed-communication-system/lib/server.js:107:27
      3    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      3    0.0%    0.0%  LazyCompile: *toString buffer.js:776:46
      3    0.0%    0.0%  LazyCompile: *removeListener events.js:451:28
      3    0.0%    0.0%  LazyCompile: *readableAddChunk _stream_readable.js:231:26
      3    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:157:26
      3    0.0%    0.0%  LazyCompile: *log internal/console/constructor.js:347:6
      3    0.0%    0.0%  LazyCompile: *handlePacket /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:93:17
      3    0.0%    0.0%  LazyCompile: *formatProperty internal/util/inspect.js:1681:24
      3    0.0%    0.0%  LazyCompile: *cstring /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-reader.js:35:12
      3    0.0%    0.0%  LazyCompile: *clearTimeout timers.js:171:22
      3    0.0%    0.0%  LazyCompile: *Socket.read net.js:620:33
      2    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      2    0.0%    0.0%  LazyCompile: *validateOffset buffer.js:103:24
      2    0.0%    0.0%  LazyCompile: *resOnFinish _http_server.js:756:21
      2    0.0%    0.0%  LazyCompile: *reduceToSingleString internal/util/inspect.js:1765:30
      2    0.0%    0.0%  LazyCompile: *prepare /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:186:10
      2    0.0%    0.0%  LazyCompile: *parserOnIncoming _http_server.js:809:26
      2    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:394:17
      2    0.0%    0.0%  LazyCompile: *handleReadyForQuery /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:133:22
      2    0.0%    0.0%  LazyCompile: *handleCommandComplete /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:99:24
      2    0.0%    0.0%  LazyCompile: *getUser /home/yehor/Gitlab/distributed-communication-system/lib/sessions.js:134:19
      2    0.0%    0.0%  LazyCompile: *getRunInContextArgs vm.js:158:29
      2    0.0%    0.0%  LazyCompile: *get _stream_writable.js:710:8
      2    0.0%    0.0%  LazyCompile: *get _stream_readable.js:1165:8
      2    0.0%    0.0%  LazyCompile: *callback _stream_writable.js:511:44
      2    0.0%    0.0%  LazyCompile: *assignSocket _http_server.js:220:62
      2    0.0%    0.0%  LazyCompile: *addCString /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:36:15
      2    0.0%    0.0%  LazyCompile: *_onceWrap events.js:426:19
      2    0.0%    0.0%  LazyCompile: *Readable.push _stream_readable.js:222:35
      1    0.0%    0.0%  RegExp: ^([A-Za-z]+)(?: (\d+))?(?: (\d+))?
      1    0.0%    0.0%  LazyCompile: *validateNumber internal/validators.js:127:24
      1    0.0%    0.0%  LazyCompile: *unenroll timers.js:76:18
      1    0.0%    0.0%  LazyCompile: *submit /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/query.js:143:9
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:608:12
      1    0.0%    0.0%  LazyCompile: *slice buffer.js:1107:40
      1    0.0%    0.0%  LazyCompile: *shift internal/fixed_queue.js:108:8
      1    0.0%    0.0%  LazyCompile: *promisify /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-pool/index.js:30:19
      1    0.0%    0.0%  LazyCompile: *processPromiseRejections internal/process/promises.js:190:34
      1    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete _http_common.js:75:33
      1    0.0%    0.0%  LazyCompile: *parserOnBody _http_common.js:129:22
      1    0.0%    0.0%  LazyCompile: *parseRow /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/result.js:62:11
      1    0.0%    0.0%  LazyCompile: *once events.js:434:44
      1    0.0%    0.0%  LazyCompile: *onParserExecute _http_server.js:601:25
      1    0.0%    0.0%  LazyCompile: *onFinish _http_outgoing.js:764:18
      1    0.0%    0.0%  LazyCompile: *logger internal/util/debuglog.js:89:18
      1    0.0%    0.0%  LazyCompile: *listenerCount events.js:582:23
      1    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:285:25
      1    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:310:8
      1    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:92:8
      1    0.0%    0.0%  LazyCompile: *formatNumber internal/util/inspect.js:1383:22
      1    0.0%    0.0%  LazyCompile: *flow _stream_readable.js:989:14
      1    0.0%    0.0%  LazyCompile: *end _http_outgoing.js:769:45
      1    0.0%    0.0%  LazyCompile: *checkBounds internal/buffer.js:49:21
      1    0.0%    0.0%  LazyCompile: *byteLength buffer.js:722:20
      1    0.0%    0.0%  LazyCompile: *append internal/linkedlist.js:29:16
      1    0.0%    0.0%  LazyCompile: *afterWriteTick _stream_writable.js:451:24
      1    0.0%    0.0%  LazyCompile: *addInt16 /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/buffer-writer.js:30:13
      1    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:393:52
      1    0.0%    0.0%  LazyCompile: *Timeout internal/timers.js:162:17
      1    0.0%    0.0%  LazyCompile: *Socket.resume net.js:611:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-pool/index.js:350:18

 [C++]:
   ticks  total  nonlib   name
   8326   65.0%   90.3%  epoll_wait
    283    2.2%    3.1%  __libc_write
    112    0.9%    1.2%  __libc_read
     56    0.4%    0.6%  __GI___writev
     17    0.1%    0.2%  __GI___libc_malloc
     16    0.1%    0.2%  epoll_ctl
     14    0.1%    0.2%  __GI___shutdown
     13    0.1%    0.1%  __pthread_cond_timedwait
     13    0.1%    0.1%  __GI___libc_write
     12    0.1%    0.1%  __pthread_cond_signal
     10    0.1%    0.1%  _int_malloc
      6    0.0%    0.1%  cfree@GLIBC_2.2.5
      6    0.0%    0.1%  accept4
      6    0.0%    0.1%  __pthread_mutex_unlock_usercnt
      6    0.0%    0.1%  __GI___mprotect
      4    0.0%    0.0%  fwrite
      4    0.0%    0.0%  _int_free
      4    0.0%    0.0%  __GI___pthread_getspecific
      3    0.0%    0.0%  __lll_lock_wait
      3    0.0%    0.0%  __GI___libc_realloc
      2    0.0%    0.0%  sysmalloc
      2    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    0.0%    0.0%  operator new(unsigned long)
      2    0.0%    0.0%  operator delete(void*)
      2    0.0%    0.0%  do_futex_wait.constprop.0
      2    0.0%    0.0%  __vfprintf_internal
      2    0.0%    0.0%  __errno_location
      1    0.0%    0.0%  unlink_chunk.isra.0
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_unhook()
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  malloc_consolidate
      1    0.0%    0.0%  _int_realloc
      1    0.0%    0.0%  __getpid
      1    0.0%    0.0%  __clock_gettime
      1    0.0%    0.0%  __GI___pthread_mutex_lock
      1    0.0%    0.0%  __GI___munmap
      1    0.0%    0.0%  __GI___madvise

 [Summary]:
   ticks  total  nonlib   name
    279    2.2%    3.0%  JavaScript
   8940   69.8%   96.9%  C++
     74    0.6%    0.8%  GC
   3578   27.9%          Shared libraries
      5    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    283   68.7%    2.2%  __libc_write
     56   13.6%    0.4%  __GI___writev
     12    2.9%    0.1%  __GI___libc_write
     12    2.9%    0.1%  __GI___libc_malloc
      6    1.5%    0.0%  __GI___mprotect
      5    1.2%    0.0%  __pthread_mutex_unlock_usercnt
      4    1.0%    0.0%  fwrite
      4    1.0%    0.0%  cfree@GLIBC_2.2.5
      4    1.0%    0.0%  _int_malloc
      4    1.0%    0.0%  _int_free
      3    0.7%    0.0%  __pthread_cond_signal
      2    0.5%    0.0%  sysmalloc
      2    0.5%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    0.5%    0.0%  operator delete(void*)
      2    0.5%    0.0%  __lll_lock_wait
      1    0.2%    0.0%  unlink_chunk.isra.0
      1    0.2%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.2%    0.0%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.2%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.2%    0.0%  __vfprintf_internal
      1    0.2%    0.0%  __errno_location
      1    0.2%    0.0%  __clock_gettime
      1    0.2%    0.0%  __GI___pthread_mutex_lock
      1    0.2%    0.0%  __GI___pthread_getspecific
      1    0.2%    0.0%  __GI___madvise
      1    0.2%    0.0%  __GI___libc_realloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   8326   65.0%  epoll_wait

   3552   27.7%  /home/yehor/.nvm/versions/node/v14.15.1/bin/node
   1799   50.6%    /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    534   29.7%      LazyCompile: ~runInContext vm.js:135:15
    534  100.0%        LazyCompile: ~runScript /home/yehor/Gitlab/distributed-communication-system/lib/app.js:64:12
    534  100.0%          LazyCompile: ~api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
    534  100.0%            /home/yehor/.nvm/versions/node/v14.15.1/bin/node
    431   24.0%      LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
