Statistical profiling result from isolate-0x7f9e04000de0-42157-v8.log, (9860 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3372   34.2%          /home/yehor/.nvm/versions/node/v14.15.1/bin/node
     20    0.2%          /usr/lib64/libc-2.30.so
      2    0.0%          [vdso]
      2    0.0%          /usr/lib64/libstdc++.so.6.0.27

 [JavaScript]:
   ticks  total  nonlib   name
     17    0.2%    0.3%  LazyCompile: *value internal/console/constructor.js:248:20
     16    0.2%    0.2%  LazyCompile: *writeOrBuffer _stream_writable.js:334:23
     16    0.2%    0.2%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
     13    0.1%    0.2%  LazyCompile: *Readable.read _stream_readable.js:390:35
     11    0.1%    0.2%  LazyCompile: *emit events.js:263:44
      9    0.1%    0.1%  LazyCompile: *insert internal/timers.js:345:16
      9    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:285:25
      9    0.1%    0.1%  LazyCompile: *formatValue internal/util/inspect.js:737:21
      9    0.1%    0.1%  LazyCompile: *api /home/yehor/Gitlab/distributed-communication-system/lib/server.js:58:13
      9    0.1%    0.1%  LazyCompile: *_release /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-pool/index.js:304:11
      8    0.1%    0.1%  LazyCompile: *Readable.on _stream_readable.js:857:33
      7    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:231:26
      7    0.1%    0.1%  LazyCompile: *query /home/yehor/Gitlab/distributed-communication-system/node_modules/pg/lib/client.js:496:8
      7    0.1%    0.1%  LazyCompile: *parse /home/yehor/Gitlab/distributed-communication-system/node_modules/pg-protocol/dist/parser.js:28:10
      7    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      6    0.1%    0.1%  RegExp: (?<=\n)
      6    0.1%    0.1%  LazyCompile: *where /home/yehor/Gitlab/distributed-communication-system/lib/queryBuilder.js:7:15
